YEAR,MONTH,DAY,YYYYMMDD,DOY,LON,LAT,T2M,T2MN,T2MX,RH2M
2017,01,01,2017-01-01,1,118,32,21.94,11.68,31.53,33.51
2017,01,01,2017-01-01,1,119,32,21.63,11.15,31.41,34.78
2017,01,01,2017-01-01,1,120,32,21,11.09,30.75,38.41
2017,01,01,2017-01-01,1,121,32,20.66,11.4,30.26,44.04
2017,01,01,2017-01-01,1,122,32,20.03,11.76,29.62,48.59
2017,01,01,2017-01-01,1,123,32,19.63,12.44,28.99,53.03
2017,01,01,2017-01-01,1,124,32,19.46,12.84,28.17,55.89
2017,01,01,2017-01-01,1,125,32,18.49,12.45,25.75,61.21
2017,01,01,2017-01-01,1,126,32,18.48,13.8,24.57,61.65
2017,01,01,2017-01-01,1,127,32,18.48,14.31,23.91,62.27
2017,01,01,2017-01-01,1,128,32,18,15.23,21.58,69.12
2017,01,01,2017-01-01,1,129,32,17.9,16.28,20.01,74.03
2017,01,01,2017-01-01,1,130,32,18.08,16.89,19.6,75.99
2017,01,01,2017-01-01,1,131,32,18.33,16.69,20.46,76.05
2017,01,01,2017-01-01,1,132,32,18.76,15.86,22.42,72.23
2017,01,01,2017-01-01,1,133,32,19.31,15.16,24.93,65.71
2017,01,01,2017-01-01,1,134,32,20.33,14.29,28.42,57.63
2017,01,01,2017-01-01,1,135,32,21.05,14.16,29.26,54.11
2017,01,01,2017-01-01,1,136,32,21.7,15.11,29.8,53.68
2017,01,01,2017-01-01,1,137,32,22.53,17.03,30.07,55.64
2017,01,01,2017-01-01,1,138,32,21.97,15.99,29.8,54.73
2017,01,01,2017-01-01,1,139,32,24.17,18.03,32.38,47.7
2017,01,01,2017-01-01,1,140,32,24.66,18.44,30.97,48.65
2017,01,01,2017-01-01,1,141,32,24.84,18.69,30.53,49.8
2017,01,01,2017-01-01,1,142,32,25.28,19.47,31.22,51.73
2017,01,01,2017-01-01,1,143,32,25.5,19.93,31.21,55.01
2017,01,01,2017-01-01,1,144,32,25.98,21.09,30.72,53.74
2017,01,01,2017-01-01,1,145,32,26.39,21.7,30.32,51.18
2017,01,01,2017-01-01,1,146,32,27.26,21.97,32.98,56.92
2017,01,01,2017-01-01,1,147,32,27.43,21.14,35.14,60.43
2017,01,01,2017-01-01,1,148,32,27.26,20.89,35.69,60.67
2017,01,01,2017-01-01,1,149,32,26.26,20.47,33.76,63.24
2017,01,01,2017-01-01,1,150,32,27.41,22.33,33.51,64.09
2017,01,01,2017-01-01,1,151,32,25.29,21.24,31.74,73.91
2017,01,01,2017-01-01,1,152,32,26.35,22.77,32.35,74.28
2017,01,01,2017-01-01,1,153,32,25.3,24.7,26.11,90.19
2017,01,01,2017-01-01,1,154,32,25.4,25.26,25.58,94.5
2017,01,01,2017-01-01,1,155,32,24.69,24.53,24.97,94.56
2017,01,01,2017-01-01,1,156,32,23.72,23.57,23.85,95.28
2017,01,01,2017-01-01,1,157,32,23.88,23.75,24.03,93.41
2017,01,01,2017-01-01,1,158,32,23.91,23.7,24.22,91.26
2017,01,01,2017-01-01,1,159,32,23.58,23.3,23.82,89.51
2017,01,01,2017-01-01,1,112,31,20.14,19.23,20.66,79.38
2017,01,01,2017-01-01,1,113,31,20.28,19.73,20.7,78.28
2017,01,01,2017-01-01,1,114,31,20.9,20.17,21.84,74.68
2017,01,01,2017-01-01,1,115,31,23.68,17.12,30.93,41.92
2017,01,01,2017-01-01,1,116,31,23.92,14.28,33.1,26.94
2017,01,01,2017-01-01,1,117,31,23.29,13.45,32.6,27.92
2017,01,01,2017-01-01,1,118,31,22.85,12.62,32.36,28.82
2017,01,01,2017-01-01,1,119,31,22.4,12.09,31.93,31.08
2017,01,01,2017-01-01,1,120,31,21.2,11.27,30.73,35.45
2017,01,01,2017-01-01,1,121,31,21.06,11.84,30.23,38.34
2017,01,01,2017-01-01,1,122,31,20.8,11.93,29.94,41.07
2017,01,01,2017-01-01,1,123,31,20.3,11.88,29.55,44.95
2017,01,01,2017-01-01,1,124,31,20.23,12.26,29.31,48.09
2017,01,01,2017-01-01,1,125,31,19.64,12.51,28.11,52
2017,01,01,2017-01-01,1,126,31,19.84,13.35,28.48,50.26
2017,01,01,2017-01-01,1,127,31,19.96,14.06,28.56,50
2017,01,01,2017-01-01,1,128,31,19.78,14.27,27.78,52.91
2017,01,01,2017-01-01,1,129,31,19.88,15.1,27.34,54.92
2017,01,01,2017-01-01,1,130,31,19.87,15.44,26.56,58.83
2017,01,01,2017-01-01,1,131,31,20.31,15.02,27.64,59.27
2017,01,01,2017-01-01,1,132,31,20.43,14.67,28.35,58.31
2017,01,01,2017-01-01,1,133,31,20.97,14.6,29.52,55.39
2017,01,01,2017-01-01,1,134,31,21.94,14.65,30.81,51.12
2017,01,01,2017-01-01,1,135,31,22.43,14.95,30.83,49.03
2017,01,01,2017-01-01,1,136,31,23.49,16.81,31.39,47.28
2017,01,01,2017-01-01,1,137,31,24.58,18.49,32.51,48.23
2017,01,01,2017-01-01,1,138,31,24.71,18.37,32.35,44.54
2017,01,01,2017-01-01,1,139,31,25.92,20.28,32.14,43.4
2017,01,01,2017-01-01,1,140,31,27.49,21.58,32.67,44.19
2017,01,01,2017-01-01,1,141,31,26.76,20.61,31.96,51.24
2017,01,01,2017-01-01,1,142,31,24.81,19.6,29.31,62.63
2017,01,01,2017-01-01,1,143,31,25.74,21.19,29.94,59.73
2017,01,01,2017-01-01,1,144,31,27.81,23.33,31.64,50.51
2017,01,01,2017-01-01,1,145,31,29.8,24.44,34.38,46.78
2017,01,01,2017-01-01,1,146,31,30.45,23.83,37.07,51.08
2017,01,01,2017-01-01,1,147,31,30.57,22.94,39.91,52.22
2017,01,01,2017-01-01,1,148,31,30.65,23.19,39.91,51.75
2017,01,01,2017-01-01,1,149,31,30.44,23.82,38.81,52.4
2017,01,01,2017-01-01,1,150,31,30.38,24.56,38.49,53.5
2017,01,01,2017-01-01,1,151,31,25.88,21.49,31.72,64.28
2017,01,01,2017-01-01,1,152,31,27.61,23.12,33.61,62
2017,01,01,2017-01-01,1,153,31,25.98,25.1,27.16,87.01
2017,01,01,2017-01-01,1,154,31,25.67,25.55,25.86,93.41
2017,01,01,2017-01-01,1,155,31,25,24.77,25.2,92.82
2017,01,01,2017-01-01,1,156,31,24.36,24.21,24.57,92.45
2017,01,01,2017-01-01,1,157,31,24.4,24.1,24.67,89.34
2017,01,01,2017-01-01,1,158,31,24.11,23.89,24.41,87.38
2017,01,01,2017-01-01,1,159,31,23.92,23.63,24.17,84.27
2017,01,01,2017-01-01,1,112,30,20.4,19.48,20.76,81.46
2017,01,01,2017-01-01,1,113,30,20.78,19.97,21.32,78.99
2017,01,01,2017-01-01,1,114,30,21.77,20.43,23.58,72.68
2017,01,01,2017-01-01,1,115,30,25.55,17.25,33.7,30.8
2017,01,01,2017-01-01,1,116,30,25.42,15.76,34.51,23.03
2017,01,01,2017-01-01,1,117,30,25.01,15.28,34.18,23.45
2017,01,01,2017-01-01,1,118,30,24.05,14.19,33.36,24.89
2017,01,01,2017-01-01,1,119,30,23.2,13.54,32.5,26.68
2017,01,01,2017-01-01,1,120,30,22.52,13.52,31.65,29.27
2017,01,01,2017-01-01,1,121,30,22.3,13.43,31.39,31.36
2017,01,01,2017-01-01,1,122,30,21.74,12.74,30.97,34.88
2017,01,01,2017-01-01,1,123,30,20.73,12,29.89,39.5
2017,01,01,2017-01-01,1,124,30,20.72,12.37,29.74,41.95
2017,01,01,2017-01-01,1,125,30,21.33,13.58,30.23,42.56
2017,01,01,2017-01-01,1,126,30,21.9,14.21,31.16,40.05
2017,01,01,2017-01-01,1,127,30,21.8,14.66,30.97,41.64
2017,01,01,2017-01-01,1,128,30,21.55,14.78,30.33,45.64
2017,01,01,2017-01-01,1,129,30,21.36,14.82,30.06,49.1
2017,01,01,2017-01-01,1,130,30,21.51,14.9,30.01,50.83
2017,01,01,2017-01-01,1,131,30,21.69,14.75,30.49,51.32
2017,01,01,2017-01-01,1,132,30,22.18,14.9,31.16,49.93
2017,01,01,2017-01-01,1,133,30,22.22,15.01,31.08,51.3
2017,01,01,2017-01-01,1,134,30,23.14,15.44,31.88,47.15
2017,01,01,2017-01-01,1,135,30,23.71,16.22,31.92,45.29
2017,01,01,2017-01-01,1,136,30,25.25,18.99,32.94,43.54
2017,01,01,2017-01-01,1,137,30,26.39,19.98,33.61,41.67
2017,01,01,2017-01-01,1,138,30,27.51,20.98,34.65,38.11
2017,01,01,2017-01-01,1,139,30,27.73,21.8,33.57,41.35
2017,01,01,2017-01-01,1,140,30,27.14,21.92,32.2,52.77
2017,01,01,2017-01-01,1,141,30,25.31,20.75,30.31,70
2017,01,01,2017-01-01,1,142,30,25.83,21.08,30.98,67.75
2017,01,01,2017-01-01,1,143,30,28.64,23,35.19,51.84
2017,01,01,2017-01-01,1,144,30,31.02,24.89,37.2,45.79
2017,01,01,2017-01-01,1,145,30,32.36,26.45,37.49,45.1
2017,01,01,2017-01-01,1,146,30,33.22,25.64,41.07,43.29
2017,01,01,2017-01-01,1,147,30,33.62,25.32,42.5,40.97
2017,01,01,2017-01-01,1,148,30,33.81,25.31,42.92,41.78
2017,01,01,2017-01-01,1,149,30,33.6,26.31,42.28,45.01
2017,01,01,2017-01-01,1,150,30,31.36,25.23,38.93,47.83
2017,01,01,2017-01-01,1,151,30,25.55,21.15,31.09,65.36
2017,01,01,2017-01-01,1,152,30,26.56,22.45,33.5,69.66
2017,01,01,2017-01-01,1,153,30,26.77,25.16,29.01,80.77
2017,01,01,2017-01-01,1,154,30,25.76,25.6,25.93,92.32
2017,01,01,2017-01-01,1,155,30,25.01,24.83,25.2,92.16
2017,01,01,2017-01-01,1,156,30,24.35,24.07,24.64,90.78
2017,01,01,2017-01-01,1,157,30,24.26,23.94,24.48,87.74
2017,01,01,2017-01-01,1,158,30,24.16,23.8,24.4,84.4
2017,01,01,2017-01-01,1,159,30,23.99,23.69,24.2,81.02
2017,01,01,2017-01-01,1,112,29,21.07,20.1,21.53,81.78
2017,01,01,2017-01-01,1,113,29,21.59,20.48,22.77,77.84
2017,01,01,2017-01-01,1,114,29,23.93,20.1,28.1,57.54
2017,01,01,2017-01-01,1,115,29,26.78,17.63,35.69,23.98
2017,01,01,2017-01-01,1,116,29,26.65,17.17,35.66,20.41
2017,01,01,2017-01-01,1,117,29,26.37,16.81,35.35,20.62
2017,01,01,2017-01-01,1,118,29,25.15,15.67,34.11,22.36
2017,01,01,2017-01-01,1,119,29,24.67,15.6,33.57,23.62
2017,01,01,2017-01-01,1,120,29,24.31,15.58,33.17,25.98
2017,01,01,2017-01-01,1,121,29,23.9,14.86,32.92,28.65
2017,01,01,2017-01-01,1,122,29,23.07,14.06,32.28,32
2017,01,01,2017-01-01,1,123,29,22.41,13.62,31.7,34.57
2017,01,01,2017-01-01,1,124,29,22.54,13.81,31.81,35.48
2017,01,01,2017-01-01,1,125,29,23.16,14.65,32.4,34.6
2017,01,01,2017-01-01,1,126,29,23.21,15.01,32.26,36.76
2017,01,01,2017-01-01,1,127,29,23.11,15.07,32.12,39.24
2017,01,01,2017-01-01,1,128,29,22.69,14.9,31.69,42.88
2017,01,01,2017-01-01,1,129,29,22.5,14.98,31.47,45.09
2017,01,01,2017-01-01,1,130,29,22.56,15.1,31.38,46.41
2017,01,01,2017-01-01,1,131,29,22.99,15.11,31.84,46.31
2017,01,01,2017-01-01,1,132,29,23.54,15.66,32.25,44.78
2017,01,01,2017-01-01,1,133,29,24.07,15.94,32.85,44.34
2017,01,01,2017-01-01,1,134,29,24,16.03,32.62,45.5
2017,01,01,2017-01-01,1,135,29,25.24,18.45,33.31,43.23
2017,01,01,2017-01-01,1,136,29,26.89,21.07,33.67,39.63
2017,01,01,2017-01-01,1,137,29,28.65,23.01,34.28,35.65
2017,01,01,2017-01-01,1,138,29,29.19,23.43,35.21,37.47
2017,01,01,2017-01-01,1,139,29,27.89,23.59,32.53,50.69
2017,01,01,2017-01-01,1,140,29,26.47,23.14,31.61,65.27
2017,01,01,2017-01-01,1,141,29,26.62,22.48,32.34,67.19
2017,01,01,2017-01-01,1,142,29,28.97,24.05,37.58,56
2017,01,01,2017-01-01,1,143,29,32.03,24.22,40.37,45.75
2017,01,01,2017-01-01,1,144,29,33.2,25.35,39.5,43.73
2017,01,01,2017-01-01,1,145,29,34.49,28.04,40.31,39.86
2017,01,01,2017-01-01,1,146,29,35.65,27.67,43.58,34.29
2017,01,01,2017-01-01,1,147,29,36.08,27.95,44.43,32.45
2017,01,01,2017-01-01,1,148,29,34.75,27.54,42.02,38.88
2017,01,01,2017-01-01,1,149,29,33.72,27.18,40.41,42.08
2017,01,01,2017-01-01,1,150,29,31.82,25.59,38.83,48.28
2017,01,01,2017-01-01,1,151,29,28.16,23,35.28,57.67
2017,01,01,2017-01-01,1,152,29,27.7,23.04,35.72,63.61
2017,01,01,2017-01-01,1,153,29,27.63,25.11,31.49,73.5
2017,01,01,2017-01-01,1,154,29,25.59,25.33,25.83,91.8
2017,01,01,2017-01-01,1,155,29,25.05,24.81,25.25,91.2
2017,01,01,2017-01-01,1,156,29,24.33,24,24.59,89.41
2017,01,01,2017-01-01,1,157,29,24.02,23.69,24.26,86.38
2017,01,01,2017-01-01,1,158,29,23.94,23.57,24.21,82.47
2017,01,01,2017-01-01,1,159,29,23.81,23.52,24.02,78.78
2017,01,01,2017-01-01,1,112,28,21.69,20.63,22.43,81.51
2017,01,01,2017-01-01,1,113,28,22.8,21.1,25.15,73.74
2017,01,01,2017-01-01,1,114,28,27.6,18.23,36.84,30.1
2017,01,01,2017-01-01,1,115,28,28.49,18.18,37.93,17.74
2017,01,01,2017-01-01,1,116,28,27.85,18.29,36.69,18.28
2017,01,01,2017-01-01,1,117,28,27.33,17.8,36.1,19.62
2017,01,01,2017-01-01,1,118,28,26.81,17.35,35.58,21.55
2017,01,01,2017-01-01,1,119,28,25.94,16.92,34.68,24.32
2017,01,01,2017-01-01,1,120,28,25.79,17.11,34.49,26.26
2017,01,01,2017-01-01,1,121,28,25.2,16.55,34,29.63
2017,01,01,2017-01-01,1,122,28,24.73,15.73,33.68,30.85
2017,01,01,2017-01-01,1,123,28,24.69,15.65,33.87,31.77
2017,01,01,2017-01-01,1,124,28,24.79,15.74,34,32.35
2017,01,01,2017-01-01,1,125,28,24.47,16.34,33.2,35.75
2017,01,01,2017-01-01,1,126,28,24.52,16.17,33.42,36.77
2017,01,01,2017-01-01,1,127,28,24.46,15.99,33.53,38.6
2017,01,01,2017-01-01,1,128,28,24.18,15.87,33.14,40.68
2017,01,01,2017-01-01,1,129,28,24.14,15.9,33.06,40.8
2017,01,01,2017-01-01,1,130,28,23.97,15.72,32.83,41.76
2017,01,01,2017-01-01,1,131,28,24.31,16,33.14,41.22
2017,01,01,2017-01-01,1,132,28,24.69,16.67,33.38,41.99
2017,01,01,2017-01-01,1,133,28,25.5,17.57,34.18,40.85
2017,01,01,2017-01-01,1,134,28,24.76,18.18,33.03,47.15
2017,01,01,2017-01-01,1,135,28,26.04,20.44,32.79,44.88
2017,01,01,2017-01-01,1,136,28,28.24,22.9,33.49,37.88
2017,01,01,2017-01-01,1,137,28,29.97,25.26,34.78,32.89
2017,01,01,2017-01-01,1,138,28,28.8,24.72,33.89,46.01
2017,01,01,2017-01-01,1,139,28,28.15,24.42,33.65,56.44
2017,01,01,2017-01-01,1,140,28,27.73,23.67,33.03,61.69
2017,01,01,2017-01-01,1,141,28,28.89,23.54,36.16,58.97
2017,01,01,2017-01-01,1,142,28,31.48,23.59,41.02,49.67
2017,01,01,2017-01-01,1,143,28,33.72,24.46,41.36,42.28
2017,01,01,2017-01-01,1,144,28,34.85,28.01,40.79,39.63
2017,01,01,2017-01-01,1,145,28,35.84,29.49,42.18,34.78
2017,01,01,2017-01-01,1,146,28,36.35,28.74,43.76,30.25
2017,01,01,2017-01-01,1,147,28,35.81,27.71,43.64,30.01
2017,01,01,2017-01-01,1,148,28,34.11,26.79,41.49,37.27
2017,01,01,2017-01-01,1,149,28,33.3,26.74,40.61,40.49
2017,01,01,2017-01-01,1,150,28,32.05,25.65,39.64,45.95
2017,01,01,2017-01-01,1,151,28,29.89,24.37,37.59,51.78
2017,01,01,2017-01-01,1,152,28,29.85,24.62,37.32,53.62
2017,01,01,2017-01-01,1,153,28,27.05,25.28,29.99,77.9
2017,01,01,2017-01-01,1,154,28,25.49,25.12,25.8,90.91
2017,01,01,2017-01-01,1,155,28,25.02,24.72,25.3,89.94
2017,01,01,2017-01-01,1,156,28,24.39,24.01,24.67,87.56
2017,01,01,2017-01-01,1,157,28,23.92,23.55,24.23,84.6
2017,01,01,2017-01-01,1,158,28,23.81,23.47,24.11,80.41
2017,01,01,2017-01-01,1,159,28,23.79,23.56,24.03,77.13
2017,01,01,2017-01-01,1,112,27,22.29,21.24,23.16,81.3
2017,01,01,2017-01-01,1,113,27,25,20.95,30.81,57.55
2017,01,01,2017-01-01,1,114,27,30.34,19.06,40.43,17.7
2017,01,01,2017-01-01,1,115,27,30.11,19.63,39.7,15.12
2017,01,01,2017-01-01,1,116,27,29.47,19.99,38.33,16.32
2017,01,01,2017-01-01,1,117,27,28.56,19.03,37.19,18.99
2017,01,01,2017-01-01,1,118,27,27.77,18.73,36.29,23.38
2017,01,01,2017-01-01,1,119,27,26.67,18.26,35.22,27.33
2017,01,01,2017-01-01,1,120,27,26.84,18.61,35.38,27.21
2017,01,01,2017-01-01,1,121,27,27.05,18.25,35.73,27.51
2017,01,01,2017-01-01,1,122,27,26.86,17.69,35.75,28.88
2017,01,01,2017-01-01,1,123,27,26.83,17.81,35.76,29.75
2017,01,01,2017-01-01,1,124,27,27.02,18.48,35.84,30.82
2017,01,01,2017-01-01,1,125,27,26.84,18.29,35.72,32.01
2017,01,01,2017-01-01,1,126,27,26.4,17.72,35.15,34.1
2017,01,01,2017-01-01,1,127,27,26.7,18.13,35.5,34.28
2017,01,01,2017-01-01,1,128,27,26.41,18.19,35.02,34.68
2017,01,01,2017-01-01,1,129,27,25.97,17.77,34.56,35.4
2017,01,01,2017-01-01,1,130,27,25.56,17.23,34.22,36.85
2017,01,01,2017-01-01,1,131,27,25.31,17.14,33.78,39.21
2017,01,01,2017-01-01,1,132,27,25.4,17.93,33.62,41.32
2017,01,01,2017-01-01,1,133,27,26.33,19.65,34,42.1
2017,01,01,2017-01-01,1,134,27,26.15,20.97,32.47,45.42
2017,01,01,2017-01-01,1,135,27,27.29,22.44,32.67,43.45
2017,01,01,2017-01-01,1,136,27,30.01,25.44,34.86,34.38
2017,01,01,2017-01-01,1,137,27,29.89,25.95,34.33,37.18
2017,01,01,2017-01-01,1,138,27,28.67,25.25,33.33,52.32
2017,01,01,2017-01-01,1,139,27,29.09,24.76,33.88,55.5
2017,01,01,2017-01-01,1,140,27,28.43,23.89,34.03,61.48
2017,01,01,2017-01-01,1,141,27,30.41,24.47,39.06,53.76
2017,01,01,2017-01-01,1,142,27,33.13,25.17,41.54,44.88
2017,01,01,2017-01-01,1,143,27,34.8,27.25,41.44,38.8
2017,01,01,2017-01-01,1,144,27,35.9,30.02,41.85,35.55
2017,01,01,2017-01-01,1,145,27,35.64,28.51,42.29,34.5
2017,01,01,2017-01-01,1,146,27,35.06,26.61,42.47,33.38
2017,01,01,2017-01-01,1,147,27,33.71,25.43,41.57,36.07
2017,01,01,2017-01-01,1,148,27,32.28,24.87,40.26,42.58
2017,01,01,2017-01-01,1,149,27,31.75,24.92,39.69,45.25
2017,01,01,2017-01-01,1,150,27,30.34,23.63,38.27,51.32
2017,01,01,2017-01-01,1,151,27,28.75,22.44,36.4,56.16
2017,01,01,2017-01-01,1,152,27,28.62,22.65,35.65,59.11
2017,01,01,2017-01-01,1,153,27,26.31,24.82,28.04,83.85
2017,01,01,2017-01-01,1,154,27,25.6,25.2,25.98,89.39
2017,01,01,2017-01-01,1,155,27,25.04,24.67,25.48,88.15
2017,01,01,2017-01-01,1,156,27,24.48,24.1,24.77,86.19
2017,01,01,2017-01-01,1,157,27,24.12,23.57,24.51,82.98
2017,01,01,2017-01-01,1,158,27,23.81,23.49,24.08,79.62
2017,01,01,2017-01-01,1,159,27,23.72,23.48,23.94,76.04
2017,01,01,2017-01-01,1,112,26,23.31,21.73,25.22,76.97
2017,01,01,2017-01-01,1,113,26,26.16,21.67,32.62,53.8
2017,01,01,2017-01-01,1,114,26,31.27,21.7,40.65,19.46
2017,01,01,2017-01-01,1,115,26,31.86,21.6,41.22,13.34
2017,01,01,2017-01-01,1,116,26,30.63,21.2,39.4,16.27
2017,01,01,2017-01-01,1,117,26,29.61,20.62,38.15,20.92
2017,01,01,2017-01-01,1,118,26,28.47,20.41,36.92,25.59
2017,01,01,2017-01-01,1,119,26,27.8,20.08,36.31,26.72
2017,01,01,2017-01-01,1,120,26,28.41,20.08,37.08,24
2017,01,01,2017-01-01,1,121,26,28.81,19.95,37.58,24.52
2017,01,01,2017-01-01,1,122,26,29.21,20.03,37.9,25.18
2017,01,01,2017-01-01,1,123,26,29.09,20.29,37.64,26.48
2017,01,01,2017-01-01,1,124,26,28.99,20.39,37.43,27.81
2017,01,01,2017-01-01,1,125,26,28.75,20.71,36.9,30.37
2017,01,01,2017-01-01,1,126,26,27.74,20,35.67,34.34
2017,01,01,2017-01-01,1,127,26,26.83,19.76,34.88,40.27
2017,01,01,2017-01-01,1,128,26,26.84,20.51,34.75,42.3
2017,01,01,2017-01-01,1,129,26,26.33,19.6,34.39,43.18
2017,01,01,2017-01-01,1,130,26,26.22,19.59,34.28,43.09
2017,01,01,2017-01-01,1,131,26,27.14,20.42,34.97,40.96
2017,01,01,2017-01-01,1,132,26,26.76,20.91,33.88,43.45
2017,01,01,2017-01-01,1,133,26,26.55,22.27,32.43,44
2017,01,01,2017-01-01,1,134,26,26.92,23.12,31.98,44.72
2017,01,01,2017-01-01,1,135,26,28.8,24.78,33.39,40.03
2017,01,01,2017-01-01,1,136,26,29.95,25.9,34.02,37.4
2017,01,01,2017-01-01,1,137,26,29.4,25.67,33.6,44.15
2017,01,01,2017-01-01,1,138,26,29.53,25.29,33.75,53.22
2017,01,01,2017-01-01,1,139,26,30.06,25.1,35.51,54.58
2017,01,01,2017-01-01,1,140,26,29.97,24.76,36.95,57.03
2017,01,01,2017-01-01,1,141,26,32.39,26.36,40.71,46.83
2017,01,01,2017-01-01,1,142,26,35.43,27.76,42.94,37.28
2017,01,01,2017-01-01,1,143,26,36.15,29.39,42.22,32.96
2017,01,01,2017-01-01,1,144,26,35.32,28.93,41.64,34.71
2017,01,01,2017-01-01,1,145,26,33.94,26.52,40.99,38.59
2017,01,01,2017-01-01,1,146,26,32.56,24.59,39.68,42.38
2017,01,01,2017-01-01,1,147,26,31.1,23.13,38.78,45.65
2017,01,01,2017-01-01,1,148,26,29.89,22.87,37.99,51.6
2017,01,01,2017-01-01,1,149,26,30.33,23.48,39.19,52.12
2017,01,01,2017-01-01,1,150,26,28.93,22.72,37.27,59.01
2017,01,01,2017-01-01,1,151,26,27.6,21.94,34.83,67.64
2017,01,01,2017-01-01,1,152,26,27.58,22.82,33.71,71.55
2017,01,01,2017-01-01,1,153,26,26.33,25.27,27.68,85.17
2017,01,01,2017-01-01,1,154,26,25.83,25.41,26.4,87.44
2017,01,01,2017-01-01,1,155,26,25.19,24.67,25.73,86.26
2017,01,01,2017-01-01,1,156,26,24.59,24.2,24.97,85.07
2017,01,01,2017-01-01,1,157,26,24.3,23.88,24.73,82.39
2017,01,01,2017-01-01,1,158,26,23.91,23.58,24.16,79.84
2017,01,01,2017-01-01,1,159,26,23.62,23.38,23.81,77.49
2017,01,01,2017-01-01,1,112,25,23.48,22.26,24.34,78.59
2017,01,01,2017-01-01,1,113,25,27.54,21.62,34.44,45.54
2017,01,01,2017-01-01,1,114,25,33.02,21.53,43.44,12.94
2017,01,01,2017-01-01,1,115,25,32.88,22.62,42.17,12.88
2017,01,01,2017-01-01,1,116,25,31.59,22.55,40.17,17.69
2017,01,01,2017-01-01,1,117,25,30.03,22.15,38.5,23.48
2017,01,01,2017-01-01,1,118,25,30.01,21.99,38.62,22.85
2017,01,01,2017-01-01,1,119,25,30.07,21.45,38.78,20.61
2017,01,01,2017-01-01,1,120,25,30.07,21.41,38.78,21.41
2017,01,01,2017-01-01,1,121,25,30.69,22.07,39.34,22.52
2017,01,01,2017-01-01,1,122,25,31.22,22.68,39.59,23.03
2017,01,01,2017-01-01,1,123,25,31.53,23.53,39.56,24.14
2017,01,01,2017-01-01,1,124,25,31.12,23.62,39,27.32
2017,01,01,2017-01-01,1,125,25,29.92,22.64,37.68,34.5
2017,01,01,2017-01-01,1,126,25,28.75,21.11,36.44,43.37
2017,01,01,2017-01-01,1,127,25,28.3,21.26,35.83,49.46
2017,01,01,2017-01-01,1,128,25,26.91,20.64,33.87,56.64
2017,01,01,2017-01-01,1,129,25,26.64,20.27,33.75,56.28
2017,01,01,2017-01-01,1,130,25,27.16,21.01,34.55,53.43
2017,01,01,2017-01-01,1,131,25,27.05,20.96,34.22,49.26
2017,01,01,2017-01-01,1,132,25,25.74,21.08,31.9,52.59
2017,01,01,2017-01-01,1,133,25,26.22,22.51,31,49.77
2017,01,01,2017-01-01,1,134,25,27.49,23.25,31.2,44.66
2017,01,01,2017-01-01,1,135,25,28.61,25,33.07,42.24
2017,01,01,2017-01-01,1,136,25,29.25,25.04,33.63,44.82
2017,01,01,2017-01-01,1,137,25,30.24,25.58,35.54,46.21
2017,01,01,2017-01-01,1,138,25,30.67,25.58,36.47,52.51
2017,01,01,2017-01-01,1,139,25,31.35,25.93,38.57,52.23
2017,01,01,2017-01-01,1,140,25,31.92,25.95,39,50.24
2017,01,01,2017-01-01,1,141,25,34.4,28.38,41.73,40.1
2017,01,01,2017-01-01,1,142,25,36.06,29.83,42.71,33.57
2017,01,01,2017-01-01,1,143,25,35.97,29.82,42.26,33.32
2017,01,01,2017-01-01,1,144,25,34.06,28.22,40.13,38.81
2017,01,01,2017-01-01,1,145,25,32.9,26.87,39.01,42.93
2017,01,01,2017-01-01,1,146,25,30.64,23.77,37.05,49.85
2017,01,01,2017-01-01,1,147,25,29.47,22.42,37.38,52.57
2017,01,01,2017-01-01,1,148,25,29.17,23.01,37.94,56.28
2017,01,01,2017-01-01,1,149,25,29.74,23.88,38.71,55.92
2017,01,01,2017-01-01,1,150,25,28.35,23.07,36.25,62.74
2017,01,01,2017-01-01,1,151,25,26.62,22.98,32.32,75.78
2017,01,01,2017-01-01,1,152,25,26.8,25.7,28.51,82.46
2017,01,01,2017-01-01,1,153,25,26.21,25.83,26.64,87.68
2017,01,01,2017-01-01,1,154,25,25.9,25.52,26.33,87.48
2017,01,01,2017-01-01,1,155,25,25.46,25.01,25.95,85.25
2017,01,01,2017-01-01,1,156,25,24.73,24.33,25.16,84.68
2017,01,01,2017-01-01,1,157,25,24.45,23.99,24.88,82.67
2017,01,01,2017-01-01,1,158,25,24.18,23.8,24.48,80.94
2017,01,01,2017-01-01,1,159,25,23.97,23.67,24.17,79
2017,01,01,2017-01-01,1,112,24,23.92,23.07,24.42,79.71
2017,01,01,2017-01-01,1,113,24,28.08,21.76,35.45,44.35
2017,01,01,2017-01-01,1,114,24,33.69,21.97,44.09,12.4
2017,01,01,2017-01-01,1,115,24,33.6,23.45,42.89,13.14
2017,01,01,2017-01-01,1,116,24,32.25,24.19,40.73,18.61
2017,01,01,2017-01-01,1,117,24,31.56,24.05,40.15,21.9
2017,01,01,2017-01-01,1,118,24,31.38,23.19,40.04,20.5
2017,01,01,2017-01-01,1,119,24,31.1,22.25,39.56,21.74
2017,01,01,2017-01-01,1,120,24,31.86,22.63,40.33,21.64
2017,01,01,2017-01-01,1,121,24,32.88,24.01,41.5,21.97
